Log file open, 02/12/23 11:11:10
[2023.02.12-02.11.17:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.12-02.11.17:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.12-02.11.17:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.12-02.11.17:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.12-02.11.17:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.12-02.11.17:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.12-02.11.17:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.12-02.11.17:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.12-02.11.17:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.12-02.11.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.12-02.11.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.12-02.11.17:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.12-02.11.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.12-02.11.17:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.12-02.11.17:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.12-02.11.17:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.12-02.11.17:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.12-02.11.17:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.12-02.11.17:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.12-02.11.17:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.12-02.11.17:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.12-02.11.17:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.12-02.11.17:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.12-02.11.17:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.12-02.11.17:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.12-02.11.17:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.12-02.11.17:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.12-02.11.17:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.12-02.11.17:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.12-02.11.17:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.12-02.11.17:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.12-02.11.17:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.12-02.11.17:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.12-02.11.17:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.12-02.11.17:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.12-02.11.17:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.12-02.11.17:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.12-02.11.17:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.12-02.11.17:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.12-02.11.17:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.12-02.11.17:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.12-02.11.17:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.12-02.11.17:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.12-02.11.17:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.12-02.11.17:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.12-02.11.17:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.12-02.11.17:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.12-02.11.17:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.12-02.11.17:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.12-02.11.17:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.12-02.11.17:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.12-02.11.17:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.12-02.11.17:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.12-02.11.17:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.12-02.11.17:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.12-02.11.17:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.12-02.11.17:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.12-02.11.17:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.12-02.11.17:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.12-02.11.17:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.12-02.11.17:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.12-02.11.17:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.12-02.11.17:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.12-02.11.17:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.12-02.11.17:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.12-02.11.17:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.12-02.11.17:775][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-02.11.18:094][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.174149 seconds
[2023.02.12-02.11.18:111][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.12-02.11.18:113][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.12-02.11.18:114][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Saved/Floor_400x400EA1E71424C61ED96D491A3827BB2796D.tmp' to '../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.12-02.11.18:114][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms
[2023.02.12-02.11.18:114][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.12-02.11.18:114][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.12-02.11.18:115][  0]LightingResults: New page: ライティングのビルド
[2023.02.12-02.11.18:118][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.12-02.11.18:118][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-02.11.18:118][  0]MapCheck: New page: マップをチェック
[2023.02.12-02.11.18:119][  0]LightingResults: New page: <何も選択されていません>
[2023.02.12-02.11.18:125][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-02.11.18:127][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.12-02.11.18:477][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.12-02.11.18:477][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-02.11.18:477][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-02.11.18:479][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-02.11.18:479][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-02.11.18:479][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-02.11.18:540][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-02.11.18:540][  0]LogWorldPartition: Display: WorldPartition initialize took 60 ms
[2023.02.12-02.11.18:542][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.12-02.11.18:550][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.12-02.11.18:550][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.12-02.11.18:550][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.232ミリ秒かかりました。
[2023.02.12-02.11.18:551][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.437
[2023.02.12-02.11.18:561][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.760
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-02.11.18:561][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-02.11.18:632][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.12-02.11.18:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-02.11.18:665][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-02.11.18:669][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-02.11.18:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-02.11.18:688][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.12-02.11.18:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.12-02.11.18:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.12-02.11.18:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.12-02.11.18:690][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.12-02.11.18:690][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.12-02.11.18:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.12-02.11.18:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.12-02.11.18:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.12-02.11.18:692][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.12-02.11.18:822][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.12-02.11.18:824][  0]LogSlate: Took 0.000373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.12-02.11.18:825][  0]LogSlate: Took 0.000354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.12-02.11.18:825][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.12-02.11.18:826][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.12-02.11.18:827][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.12-02.11.18:827][  0]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.12-02.11.18:827][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.12-02.11.18:828][  0]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.12-02.11.18:852][  0]LogViewport: Scene viewport resized to 1141x593, mode Windowed.
[2023.02.12-02.11.18:877][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-02.11.19:274][  0]LogStall: Startup...
[2023.02.12-02.11.19:276][  0]LogStall: Startup complete.
